,Vorname,Scope1,Scope2,Scope3,Scope1und2,Scope2und3,Scope1bis3,AbsSeiten,Jahr,Gewichtseinheit,NamePDF
0,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2019,tons,04172019-finance-lafargeholcim_fy_annual_report-en.pdf
1,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2021,tons,1655 - ANNUAL REPORT 2021 - 18-Oct-21.pdf
2,Rainer,[],[163.49],[],[],[],[],"[[], [45], [], [], [], []]",2021,Tonnes,183 - ANNUAL REPORT 2021 - 26-Oct-21.pdf
3,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2021,tons,1903 - 2021 ANNUAL REPORT - 19-Oct-21.pdf
4,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2018,tons,2018 Annual report on Form 20-F.pdf
5,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2018,tons,2018-annual-report-20-f.pdf
6,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2018,tons,2018-Annual-Report-and-Accounts-General-Meeting-Draft.pdf
7,Rainer,"[7477.0, 332490.0]","[16004.0, 36.0, 74279.0]",[],[],[],[],"[[53], [53], [], [], [], []]",2018,tCO2e,2018-annual-report.pdf
8,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2018,tons,2018-annual-srz-report-doc.pdf
9,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2018,tons,2018-financial-statements-en_unlocked.pdf
10,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2018,tons,20190404_BILANCI_2018_uk.pdf
11,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2021,tons,2211 - 202021 ANNUAL REPORT - 21-Oct-21.pdf
12,Rainer,"[10.16, 21.9]","[73.0, 406.0, 55.0]",[],[],[],[],"[[185], [185], [], [], [], []]",2018,t CO2,28022019-Repsol-Annual-Financial-Report-2018_tcm14-147383.pdf
13,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2018,tons,302-09122.pdf
14,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2021,tons,3249 - Annual Report for period end 31Jul2021 English PDF - 28-Oct-21.pdf
15,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2021,tons,3269 - Annual Report for period end 31Jul2021 Japanese PDF - 26-Oct-21.pdf
16,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2018,tons,3DS-2018-Annual-Report.pdf
17,Rainer,"[132957.0, 8674.0, 9220.0]","[27566.0, 67958.0]","[206683.0, 152566.0]",[132957.0],"[8674.0, 83300.0, 37396.0]",[],"[[96, 98, 102], [102], [102], [98], [96], []]",2018,tons,413637_ddr_2018_en_fr0000121485.pdf
18,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2021,tons,512017 - Annual Report 2021 Attachment - 28-Oct-21.pdf
19,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2021,tons,523642 - Annual Report for period end 31Mar2021 English PDF - 15-Sep-21.pdf
20,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2021,tons,5238 - Annual Report for period end 30Jun2021 English PDF 3 3 - 29-Oct-21.pdf
21,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2021,tons,524208 - Annual Report for period end 31Mar2021 English PDF - 27-Sep-21.pdf
22,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2021,tons,526477 - Annual Report 2021 Attachment - 28-Oct-21.pdf
23,Rainer,[],[],[516146.0],[],[],[],"[[], [], [55], [], [], []]",2021,tCO2e,531642 - Annual Report for period end 31Mar2021 English PDF - 17-Sep-21.pdf
24,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2021,tons,532022 - Annual Report 2021 Attachment - 30-Oct-21.pdf
25,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2021,tons,532286 - Annual Report 20202021 - 10-Sep-21.pdf
26,Rainer,[],[],[561135.0],[],[],[],"[[], [], [224], [], [], []]",2021,tons,532555 - Annual Report 20202021 - 07-Sep-21.pdf
27,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2021,tons,5819 - Annual Report for period end 30Jun2021 English PDF 2 3 - 28-Sep-21.pdf
28,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2021,tons,7097 - Annual Report for period end 30Jun2021 English PDF 2 2 - 29-Oct-21.pdf
29,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2021,tons,7106 - Annual Report for period end 30Jun2021 English PDF 1 2 - 29-Oct-21.pdf
30,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2021,tons,7412 - Annual Report for period end 30Jun2021 English PDF 2 2 - 28-Oct-21.pdf
31,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2021,tons,8955 - Annual Report for period end 30Jun2021 Japanese PDF - 27-Sep-21.pdf
32,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2021,tons,959747 - Annual Report 2021 Attachment - 30-Oct-21.pdf
33,Rainer,"[50.0, 86.0]","[50.0, 86.0]","[50.0, 86.0]",[],[],[],"[[33], [33], [33], [], [], []]",2018,tons,aa-annual-report-2018.pdf
34,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2021,tons,AAP - Annual Report for period end 02Jan2021 English PDF - 02-Apr-21.pdf
35,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2018,tons,ABB-Group-Annual-Report-2018-English.pdf
36,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2018,tons,ABI - Anheuser-Busch InBev SANV (0GH7WP-E) - Annual Report for period end 31-Dec-2018 (English) - PDF - 28-Feb-19 - Annual.pdf
37,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2021,tons,ABMD - Annual Report for period end 31Mar2021 English PDF - 08-Jul-21.pdf
38,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2021,tons,ABMD - Annual Report for period end 31Mar2021 English PDF - 29-Jun-21.pdf
39,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2021,tons,ACAD - Annual Report for period end 30Jun2021 Swedish PDF - 29-Oct-21.pdf
40,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2020,tons,ACB - Annual Report for period end 31Dec2020 English PDF - 16-Sep-21.pdf
41,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2021,tons,ADSK - Annual Report for period end 31Jan2021 English PDF - 04-May-21.pdf
42,Rainer,"[1816.0, 1632.0]","[1024.0, 1840.0, 2195.0]","[449.0, 447.0]",[2427.0],[],[],"[[222], [222], [222], [223], [], []]",2018,tons,ahold-delhaize-annual-report-2018-interactive.pdf
43,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2018,tons,AI - Air Liquide SA (AI-FR) - Annual Report for period end 31-Dec-2018 (English) - PDF - 11-Apr-19 - Annual.pdf
44,Rainer,"[553063.0, 965633.0]","[412570.0, 965633.0]","[111666.0, 185500.0]",[],[],[],"[[217], [217], [217], [], [], []]",2018,t CO2,AIR - Airbus SE (EAD-NL) - Annual Report for period end 31-Dec-2018 (English) - PDF - 12-Apr-19 - Annual.pdf
45,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2021,tons,AIT - Annual Report for period end 30Jun2021 English PDF - 10-Sep-21.pdf
46,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2020,tons,AJG - Annual Report for period end 31Dec2020 English PDF - 25-Mar-21.pdf
47,Rainer,"[25.0, 28714.0]","[15.0, 100722.0, 180826.0]","[15.0, 73916.0, 23241052.0]","[50.0, 20.0]",[],[],"[[99, 41, 107, 22, 124], [107, 124], [107, 124], [41], [], []]",2020,tCO2e,Allianz_Group_Sustainability_Report_2020-web.pdf
48,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2020,tons,AMZN - Annual Report for period end 31Dec2020 English PDF - 15-Apr-21.pdf
49,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2020,tons,ANET - Annual Report for period end 31Dec2020 English PDF - 01-Jun-21.pdf
50,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2020,tons,ANET - Annual Report for period end 31Dec2020 English PDF - 21-Jul-21.pdf
51,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2018,tons,Annual Report 2018.pdf
52,Rainer,[506248.0],"[16.0, 533031.0]",[151280.0],[],[],[],"[[36], [36], [36], [], [], []]",2018,tons,annual-report-2018.pdf
53,Rainer,[],[50.0],"[50.0, 61.31, 71.02]",[],[],[],"[[], [105], [105], [], [], []]",2018,tons,Annual_Report_2018.pdf
54,Rainer,[53.0],[],[],[],[],[],"[[79], [], [], [], [], []]",2018,tons,Annual_unlocked.pdf
55,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2018,tons,Anual_report_PR_18.pdf
56,Rainer,"[9824.0, 1600.0, 553609.0]",[9185.0],[2754.0],[9824.0],[],[],"[[88, 89, 86], [86], [86], [86], [], []]",2018,tons,ar18e.pdf
57,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2020,tons,ARE - Annual Report for period end 31Dec2020 English PDF - 16-Apr-21.pdf
58,Rainer,"[900.0, 41.32]","[32.64, 96.27, 130.71]","[32.64, 11184.0, 22.93]",[900.0],[],[],"[[123, 122, 59], [123], [123], [59], [], []]",2021,tons,ASHM - Annual Report for period end 30Jun2021 English PDF - 10-Sep-21.pdf
59,Rainer,"[32.9, 17.5, 19.0]","[100.0, 27.6, 15.4]",[],[],[],[],"[[175], [175, 47], [], [], [], []]",2018,tons,ASML - ASML Holding NV (ASML-NL) - Annual Report for period end 31-Dec-2018 (English) - PDF - 06-Feb-19 - Annual.pdf
60,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2020,tons,AVB - Annual Report for period end 31Dec2020 English PDF - 12-Apr-21.pdf
61,Rainer,"[40.0, 100000.0, 16198.0]",[25012.0],[17739.0],[],[],[],"[[40, 38], [38], [38], [], [], []]",2018,Tonnes,aviva-plc-annual-report-and-accounts-2018.pdf
62,Rainer,"[231.0, 309685.0, 291694.0]",[231.0],[231.0],[],[],[],"[[24, 233, 48], [233], [24, 233], [], [], []]",2018,tons,AZN - AstraZeneca Plc (AZN-GB) - Annual Report for period end 31-Dec-2018 (English) - PDF - 05-Mar-19 - Annual.pdf
63,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2018,tons,BARC - Barclays Plc (BCS-GB) - Annual Report for period end 31-Dec-2018 (English) - PDF - 05-Mar-19 - Annual.pdf
64,Rainer,"[32.6, 864.0, 841.0]","[426.0, 438.0]","[18.0, 8254.0]","[32.6, 864.0, 841.0]",[],[],"[[34], [34], [34], [34], [], []]",2018,tons,BATS - British American Tobacco plc (BTI-GB) - Annual Report for period end 31-Dec-2018 (English) - PDF - 29-Mar-19 - Annual.pdf
65,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2018,tons,BAYN - Bayer AG (BAYN-DE) - Annual Report for period end 31-Dec-2018 (English) - PDF - 3  3 - 27-Feb-19 - Annual.pdf
66,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2018,tons,BBVA - Banco Bilbao Vizcaya Argentaria SA (BBVA-ES) - Annual Report for period end 31-Dec-2018 (English) - PDF - 16-Mar-19 - Annual.pdf
67,Rainer,"[6176.0, 3000.0, 2980.0]","[2496.0, 29265.0, 21963.0]","[6176.0, 3000.0, 3129057.0]","[55.0, 141945.0, 102966.0]",[],[],"[[89, 90, 12, 52], [89, 90, 12, 52], [12], [89, 12], [], []]",2021,tCO2e,BDEV - Annual Report for period end 30Jun2021 English PDF - 28-Oct-21 (1).pdf
68,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2021,tons,BF.B - Annual Report for period end 30Apr2021 English PDF - 12-Jul-21.pdf
69,Rainer,"[16.5, 10.6, 11.3]",[16.5],"[65.0, 596.0, 596.4]","[16.5, 16.3, 18.0]",[],[],"[[53], [53], [54], [53], [], []]",2018,tons,bhpannualreport2018.pdf
70,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2021,tons,BID - Annual Report for period end 30Jun2021 English PDF - 28-Oct-21.pdf
71,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2020,tons,BIIB - Annual Report for period end 31Dec2020 English PDF - 23-Apr-21.pdf
72,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2020,tons,BLK - Annual Report for period end 31Dec2020 English PDF - 14-Apr-21.pdf
73,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2018,tons,BMW-Group-Annual-Report-2018.pdf
74,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2020,tons,BMY - Annual Report for period end 31Dec2020 English PDF - 25-Mar-21.pdf
75,Rainer,[62149.0],[288902.0],[144974.0],[],[],[],"[[557], [557], [557], [], [], []]",2018,tons,BNP - BNP Paribas SA (BNP-FR) - Annual Report for period end 31-Dec-2018 (English) - PDF - 29-Mar-19 - Annual.pdf
76,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2018,tons,BP - BP Plc (BP-GB) - Annual Report for period end 31-Dec-2018 (English) - PDF - 09-Apr-19 - Annual.pdf
77,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2021,tons,BR - Annual Report for period end 30Jun2021 English PDF - 07-Oct-21.pdf
78,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2020,tons,BRO - Annual Report for period end 31Dec2020 English PDF - 23-Mar-21.pdf
79,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2020,tons,BSX - Annual Report for period end 31Dec2020 English PDF - 30-Jun-21.pdf
80,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2021,tons,BVT - Annual Report for period end 30Jun2021 English PDF - 27-Oct-21.pdf
81,Rainer,[100.0],[100.0],[],[],[],[],"[[13], [13], [], [], [], []]",2020,tons,BXP - Annual Report for period end 31Dec2020 English PDF - 05-Apr-21.pdf
82,Rainer,"[21.0, 12.0, 542.2]",[],[542.2],"[21.0, 42.2]",[],[],"[[104, 103], [], [104], [104, 103], [], []]",2018,t CO2,c764cb56f80ca3941fc2149bfb99e5b7.pdf
83,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2021,tons,CAG - Annual Report for period end 30May2021 English PDF - 06-Aug-21.pdf
84,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2021,tons,CAH - Annual Report for period end 30Jun2021 English PDF - 23-Sep-21.pdf
85,Rainer,[16313.0],"[16313.0, 38827.0, 35388.0]","[35388.0, 4636.0]",[],[],[],"[[278], [278], [278], [], [], []]",2020,tons,CB - Annual Report for period end 31Dec2020 English PDF - 06-Apr-21.pdf
86,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2020,tons,CBRE - Annual Report for period end 31Dec2020 English PDF - 07-Apr-21.pdf
87,Rainer,[90.0],[],[],[],[],[],"[[], [], [], [], [], []]",2020,tons,CF - Annual Report for period end 31Dec2020 English PDF - 23-Mar-21.pdf
88,Rainer,"[2008.0, 137611.0, 129516.0]","[8376.0, 8095.0]",[],[2008.0],[],[],"[[44], [44], [], [44], [], []]",2018,tons,CG Annual Report 2018.pdf
89,Rainer,[40.0],[],[],[40.0],[],[],"[[19], [], [], [19], [], []]",2020,tons,CHRW - Annual Report for period end 31Dec2020 English PDF - 25-Mar-21.pdf
90,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2020,tons,CINF - Annual Report for period end 31Dec2020 English PDF - 24-Mar-21.pdf
91,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2020,tons,CL - Annual Report for period end 31Dec2020 English PDF - 24-Mar-21.pdf
92,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2021,tons,CLX - Annual Report for period end 30Jun2021 English PDF - 08-Oct-21.pdf
93,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2021,tons,CLX - Annual Report for period end 30Jun2021 English PDF - 18-Oct-21.pdf
94,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2020,tons,CMS - Annual Report for period end 31Dec2020 English PDF - 25-Mar-21.pdf
95,Rainer,"[35.0, 45.0]",[],[16.0],"[35.0, 45.0]",[],[],"[[49], [], [4], [49, 76], [], []]",2020,tons,COP - Annual Report for period end 31Dec2020 English PDF - 24-Mar-21.pdf
96,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2021,tons,CPB - Annual Report for period end 01Aug2021 English PDF - 21-Oct-21.pdf
97,Rainer,[],[],"[49.0, 31.0]",[],[],[],"[[], [], [73], [], [], []]",2021,tons,CRM - Annual Report for period end 31Jan2021 English PDF - 29-Apr-21.pdf
98,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2018,tons,CS - AXA SA (CS-FR) - Annual Report for period end 31-Dec-2018 (English) - PDF - 27-Mar-19 - Annual.pdf
99,Rainer,[180.0],[180.0],[],[],[],[],"[[16], [16], [], [], [], []]",2021,tons,CSCO - Annual Report for period end 31Jul2021 English PDF - 26-Oct-21.pdf
100,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2021,tons,CTLT - Annual Report for period end 30Jun2021 English PDF - 23-Sep-21.pdf
101,Rainer,[2736.0],[],[],[25557.0],[],[],"[[9], [], [], [9], [], []]",2020,tons,CTXS - Annual Report for period end 31Dec2020 English PDF - 16-Apr-21.pdf
102,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2020,tons,D - Annual Report for period end 31Dec2020 English PDF - 24-Mar-21.pdf
103,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2018,tons,DAI - Daimler AG (DAI-DE) - Annual Report for period end 31-Dec-2018 (English) - PDF - 21-Feb-19 - Annual.pdf
104,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2018,tons,DBG-combined-management-report-AR-2018.pdf
105,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2018,tons,DE000A1ML7J1-JA-2018-EQ-E-01_unlocked (1).pdf
106,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2018,tons,DG - VINCI SA (DG-FR) - Annual Report for period end 31-Dec-2018 (English) - PDF - 13-Mar-19 - Annual.pdf
107,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2018,tons,DGE - Diageo Plc (DEO-GB) - Annual Report for period end 30-Jun-2018 (English) - PDF - 30-Jun-18 - Annual.pdf
108,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2020,tons,DHR - Annual Report for period end 31Dec2020 English PDF - 25-Mar-21.pdf
109,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2020,tons,DISH - Annual Report for period end 31Dec2020 English PDF - 26-Apr-21.pdf
110,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2021,tons,DLTR - Annual Report for period end 30Jan2021 English PDF - 23-Apr-21.pdf
111,Rainer,[23.0],[23.0],[],[],[],[],"[[61], [61], [], [], [], []]",2018,tons,DPDHL-2018-Annual-Report_unlocked (1).pdf
112,Rainer,"[17185952.0, 5521.0, 6747.0]","[17185952.0, 3712.0, 4969.0]","[17185952.0, 2347.0, 2420.0]",[],[],[],"[[68, 69], [68, 69], [68, 69], [], [], []]",2021,tons,DPH - Annual Report for period end 30Jun2021 English PDF - 20-Sep-21.pdf
113,Rainer,[],[],[63.0],[],[],[],"[[], [], [79], [], [], []]",2018,(t) CO2e,DTE - Deutsche Telekom AG (DTE-DE) - Annual Report for period end 31-Dec-2018 (German) - PDF - 09-Jul-19 - Annual.pdf
114,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2020,tons,DUK - Annual Report for period end 31Dec2020 English PDF - 23-Mar-21.pdf
115,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2020,tons,DVA - Annual Report for period end 31Dec2020 English PDF - 24-Apr-21.pdf
116,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2021,tons,EA - Annual Report for period end 31Mar2021 English PDF - 27-Jul-21.pdf
117,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2020,tons,ED - Annual Report for period end 31Dec2020 English PDF - 05-Apr-21.pdf
118,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2018,tons,en-AR-Group-2018_unlocked.pdf
119,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2019,tons,engie_2018-management-report-and-annual-consolidated-financial-statements_27.02.2019_bat.pdf
120,Rainer,"[43.35, 28.15, 298.0]",[],[],[],[],[],"[[129, 115, 133], [], [], [], [], []]",2018,tons,ENI - Eni SpA (E-IT) - Annual Report for period end 31-Dec-2018 (English) - PDF - 31-Jul-19 - Annual.pdf
121,Rainer,"[6173.0, 152.0, 151.0]",[],[],[],[],[],"[[64, 63], [], [], [], [], []]",2018,tons,entire_lonza_ar18.pdf
122,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2018,tons,entire_shell_ar18_unlocked.pdf
123,Rainer,[55100.0],"[2280200.0, 327700.0]",[],[],[],[],"[[9], [9], [], [], [], []]",2020,tons,EQIX - Annual Report for period end 31Dec2020 English PDF - 19-Apr-21.pdf
124,Rainer,"[280.0, 296.0]",[296.0],[296.0],[],[],[],"[[191], [191], [191], [], [], []]",2018,tons,ericsson-annual-report-2018-en.pdf
125,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2020,tons,ETN - Annual Report for period end 31Dec2020 English PDF - 25-Mar-21.pdf
126,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2020,tons,EXPD - Annual Report for period end 31Dec2020 English PDF - 24-Mar-21.pdf
127,Rainer,[21.0],"[21.0, 33.0, 28.0]","[32.0, 14.1]",[34.2],[],[],"[[37], [37], [37], [37], [], []]",2018,tons,experian-2018-annual-report.pdf
128,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2020,tons,FCX - Annual Report for period end 31Dec2020 English PDF - 22-Apr-21.pdf
129,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2021,tons,FEM - Annual Report for period end 30Jun2021 English PDF - 29-Oct-21.pdf
130,Rainer,"[92609.0, 91001.0, 91789.0]","[92609.0, 91773.0, 9219.0]",[],[],[],[],"[[125], [125], [], [], [], []]",2018,tCO2e,ferrari_nv_annual_report_12.31.2018.pdf
131,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2018,tons,financial_statements_and_notes_2018.pdf
132,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2018,tons,Financial_Statements_BASF_SE_2018_unlocked.pdf
133,Rainer,[],[],[],[],[],[],"[[], [], [], [], [], []]",2020,tons,FIS - Annual Report for period end 31Dec2020 English PDF - 19-Apr-21.pdf
